datetime,tempmax,tempmin,humidity,precip,windspeed,sealevelpressure,cloudcover,solarradiation
2010-06-01,36.2,14.9,54.8,0.0,22.0,1008.8,25.1,344.2
2010-06-02,35.1,14.7,46.4,0.0,22.3,1005.4,26.9,338.0
2010-06-03,34.4,14.7,54.6,0.0,25.9,1005.4,51.1,333.5
2010-06-04,36.2,16.2,61.5,0.0,25.6,1004.4,64.3,276.8
2010-06-05,32.3,19.5,68.4,2.1,26.3,1006.6,69.4,291.8
2010-06-06,33.0,16.2,63.6,0.0,23.0,1008.0,57.0,290.2
2010-06-07,34.9,19.1,55.8,2.7,23.8,1011.6,73.8,301.8
2010-06-08,33.1,17.1,64.8,0.6,19.8,1009.9,73.1,212.1
2010-06-09,33.1,15.4,70.9,2.5,14.8,1009.1,78.1,158.4
2010-06-10,33.1,16.9,77.9,3.1,15.8,1006.8,85.3,139.8
2010-06-11,30.2,19.2,80.1,14.7,15.1,1008.4,87.2,158.0
2010-06-12,29.8,12.2,74.8,9.7,17.6,1010.0,83.6,226.2
2010-06-13,29.7,17.9,78.0,11.9,14.8,1008.2,87.5,196.3
2010-06-14,27.7,17.7,79.4,12.5,14.0,1007.1,87.4,148.5
2010-06-15,29.7,19.1,81.5,30.2,14.4,1006.6,93.9,176.0
2010-06-16,26.1,18.2,84.0,26.2,14.4,1008.2,96.3,153.3
2010-06-17,24.7,18.4,88.1,26.6,13.0,1009.4,97.3,93.7
2010-06-18,27.0,17.9,79.4,2.0,13.3,1010.7,86.9,202.1
2010-06-19,27.9,13.1,75.4,1.2,12.6,1012.1,68.0,201.7
2010-06-20,28.1,14.2,73.1,2.5,10.8,1008.7,79.4,192.2
2010-06-21,32.2,16.9,72.9,5.0,17.3,1006.9,81.2,225.4
2010-06-22,31.1,16.2,74.2,0.8,15.5,1008.1,84.6,266.7
2010-06-23,31.7,15.2,74.5,1.8,16.2,1009.0,74.1,236.9
2010-06-24,27.3,17.7,75.6,1.1,8.3,1011.3,85.9,141.1
2010-06-25,28.9,18.1,75.5,0.0,14.4,1011.2848837209302,87.4,205.0
2010-06-26,26.7,20.2,82.6,11.0,16.2,1011.2697674418604,79.6,153.5
2010-06-27,26.0,20.1,90.0,11.0,19.1,1011.2546511627907,84.6,152.3
2010-06-28,23.1,18.1,87.7,17.5,12.6,1011.2395348837209,93.5,120.7
2010-06-29,23.5,18.4,92.0,27.9,19.4,1011.2244186046511,91.9,148.4
2010-06-30,24.3,18.1,89.6,42.6,18.7,1011.2093023255813,79.6,271.2
2011-06-01,32.7,19.3,56.0,0.0,19.8,1006.1302325581396,85.9,226.4
2011-06-02,29.1,18.5,55.4,0.0,16.6,1006.1151162790698,79.2,167.2
2011-06-03,31.9,18.7,62.8,0.0,19.8,1006.1,76.3,201.9
2011-06-04,32.4,15.2,66.5,0.0,18.0,1008.7,85.5,173.9
2011-06-05,33.9,14.4,60.0,0.0,23.4,1010.2,82.6,305.9
2011-06-06,31.8,17.1,62.2,0.0,23.4,1006.0,71.6,269.5
2011-06-07,31.7,16.2,69.5,2.0,16.6,1006.2,83.5,210.5
2011-06-08,33.2,15.7,72.5,0.5,17.3,1006.9,80.7,155.1
2011-06-09,32.2,16.1,67.3,1.5,20.5,1005.9,77.6,236.9
2011-06-10,30.6,16.1,72.0,0.4,19.8,1006.5,70.2,205.7
2011-06-11,30.2,16.6,76.6,0.7,14.4,1005.6,75.7,99.8
2011-06-12,31.5,18.4,65.2,7.6,19.8,1005.8,64.3,280.4
2011-06-13,31.4,17.4,71.8,6.2,21.6,1007.7,84.6,238.9
2011-06-14,31.8,15.7,69.3,2.1,19.8,1008.7,83.3,249.5
2011-06-15,26.8,17.4,85.3,7.7,18.0,1008.6,92.0,147.0
2011-06-16,28.0,16.4,78.6,10.2,16.9,1007.0,86.3,234.0
2011-06-17,30.1,16.2,76.5,13.5,17.3,1005.5,74.2,209.9
2011-06-18,28.4,15.7,78.2,3.2,18.0,1009.0,82.2,124.2
2011-06-19,28.7,16.2,81.5,4.6,24.5,1006.2,94.5,105.1
2011-06-20,24.3,18.9,85.3,35.1,17.3,1006.5,92.7,158.2
2011-06-21,25.7,16.7,80.1,3.6,13.0,1008.8,92.3,179.4
2011-06-22,28.8,16.2,80.3,3.9,18.0,1010.3,83.3,239.8
2011-06-23,28.7,17.2,79.5,4.8,15.8,1008.8,86.8,237.7
2011-06-24,28.4,16.9,88.7,20.3,14.8,1008.2,85.4,113.5
2011-06-25,27.7,17.2,82.9,11.9,14.4,1007.7,81.9,231.0
2011-06-26,28.8,17.7,78.6,17.1,14.4,1005.7,76.6,253.1
2011-06-27,29.9,16.2,84.3,8.5,17.6,1007.2,87.0,215.5
2011-06-28,26.1,16.7,85.0,26.5,19.1,1007.6,89.3,165.2
2011-06-29,25.0,16.9,84.5,20.2,13.7,1007.4,95.4,270.8
2011-06-30,22.3,17.7,88.5,24.3,15.1,1006.5,97.0,133.6
2012-06-01,33.9,18.1,76.6,0.8,22.7,1006.7,76.8,206.1
2012-06-02,30.9,16.4,70.5,0.0,8.3,1006.9,80.2,117.3
2012-06-03,29.4,16.1,69.5,1.0,13.0,1008.7,74.8,167.8
2012-06-04,28.7,16.4,78.0,0.7,16.6,1008.8,82.0,140.7
2012-06-05,31.1,14.7,72.6,0.0,14.8,1005.1,75.4,151.2
2012-06-06,31.4,15.7,73.3,0.2,18.0,1005.7,53.6,246.3
2012-06-07,31.4,15.4,74.0,1.2,18.4,1008.0,67.7,212.2
2012-06-08,30.2,14.9,74.6,1.7,15.8,1007.8,85.0,178.9
2012-06-09,31.7,19.1,65.4,0.9,14.4,1005.1,87.9,257.0
2012-06-10,31.2,17.2,67.0,3.5,18.7,1005.4,82.2,229.0
2012-06-11,31.9,19.2,68.2,1.2,19.1,1006.0,83.8,244.4
2012-06-12,31.8,16.2,68.5,0.3,18.7,1008.4,67.9,235.9
2012-06-13,32.0,14.1,63.0,4.3,15.5,1007.8,48.9,255.4
2012-06-14,29.7,14.6,66.8,35.8,11.2,1007.4,79.9,152.3
2012-06-15,26.9,18.4,72.3,31.0,9.7,1005.9,92.5,143.4
2012-06-16,25.9,17.2,89.8,83.2,32.4,1006.4,97.7,55.4
2012-06-17,23.4,16.9,86.7,7.4,22.7,1009.1,94.3,132.0
2012-06-18,26.1,16.7,83.2,57.2,18.7,1005.7,78.5,269.5
2012-06-19,24.3,17.1,90.6,34.1,16.9,1006.5,95.6,122.4
2012-06-20,24.9,16.9,89.6,6.6,20.9,1008.9,89.7,166.9
2012-06-21,26.3,16.7,83.4,0.1,19.1,1009.4,84.0,242.3
2012-06-22,27.7,14.9,81.9,10.4,16.6,1006.9,79.9,159.5
2012-06-23,26.1,16.9,91.1,31.2,24.8,1007.1,93.1,94.6
2012-06-24,25.4,16.8,84.1,21.1,15.8,1010.3,88.1,272.4
2012-06-25,24.4,18.2,89.7,22.4,16.2,1008.9,89.6,181.0
2012-06-26,24.4,16.9,85.2,5.9,14.4,1007.6,86.7,178.4
2012-06-27,25.5,16.9,85.1,9.2,16.6,1008.8,73.6,287.3
2012-06-28,25.6,18.6,86.7,4.6,13.0,1012.8,74.1,220.5
2012-06-29,26.7,19.9,81.5,5.6,10.1,1012.7825443786982,82.9,192.3
2012-06-30,26.0,19.5,83.7,1.7,17.3,1012.7650887573964,80.4,207.0
2013-06-01,29.7,17.2,84.3,3.8,19.1,1006.9,90.7,199.1
2013-06-02,29.2,17.6,80.4,6.5,12.2,1004.8,91.6,161.2
2013-06-03,29.7,18.1,79.2,8.0,15.5,1006.3,84.4,195.9
2013-06-04,29.1,18.9,80.6,19.4,19.8,1005.6,84.3,237.9
2013-06-05,30.9,17.2,77.6,11.4,20.5,1004.7,80.4,276.8
2013-06-06,33.1,17.9,77.0,0.4,19.4,1003.5,82.7,301.6
2013-06-07,32.1,16.9,76.6,18.9,21.2,1006.0,81.8,301.1
2013-06-08,31.1,18.9,79.9,10.9,16.9,1005.5,87.5,213.2
2013-06-09,24.2,17.4,86.8,3.2,12.2,1010.0,87.6,122.8
2013-06-10,26.3,16.7,84.2,4.0,13.3,1011.7,78.6,177.2
2013-06-11,27.9,19.2,83.3,10.1,11.2,1009.8,80.9,116.0
2013-06-12,29.2,16.1,80.7,4.7,13.7,1013.3,75.7,263.0
2013-06-13,29.9,16.1,74.1,0.0,9.4,1010.4,79.6,171.7
2013-06-14,30.7,15.7,73.8,1.5,16.9,1007.8,82.9,262.6
2013-06-15,32.4,16.1,73.8,3.7,19.4,1007.8,83.2,298.7
2013-06-16,32.2,14.2,69.4,3.3,15.1,1009.2,68.2,333.3
2013-06-17,31.4,14.9,72.8,7.5,17.3,1010.4,70.7,291.2
2013-06-18,31.4,14.9,67.4,0.6,13.3,1006.9,67.2,214.1
2013-06-19,31.4,18.2,80.4,2.6,14.0,1005.1,85.4,150.8
2013-06-20,26.0,17.9,84.0,7.4,13.7,1009.2,94.2,226.3
2013-06-21,27.0,18.7,81.7,9.8,11.5,1010.2,95.8,213.0
2013-06-22,27.3,19.4,79.9,5.2,11.2,1010.4,95.7,195.5
2013-06-23,27.5,17.1,78.8,7.9,15.1,1008.3,91.0,237.6
2013-06-24,27.4,18.7,86.4,1.8,18.7,1010.9,90.4,109.2
2013-06-25,27.2,15.2,79.8,3.8,16.9,1012.0,91.1,264.8
2013-06-26,27.7,16.2,79.4,2.1,16.9,1010.1,88.9,232.1
2013-06-27,28.7,14.4,78.8,1.7,11.2,1011.6,86.6,181.0
2013-06-28,27.1,15.9,77.5,0.8,11.9,1009.8,84.9,164.4
2013-06-29,25.2,14.1,78.5,1.1,15.1,1013.0,78.2,210.8
2013-06-30,26.4,16.4,82.7,2.8,18.4,1009.0,83.1,220.4
2014-06-01,27.7,16.9,74.8,7.4,10.8,1006.7,88.7,169.2
2014-06-02,29.1,14.2,68.6,1.8,14.4,1005.9,81.2,193.7
2014-06-03,29.4,15.1,73.5,39.9,21.6,1005.7,86.3,201.2
2014-06-04,28.1,17.7,80.4,46.2,12.2,1004.1,91.0,130.0
2014-06-05,26.1,19.4,86.1,22.6,14.4,1006.1,96.3,147.9
2014-06-06,27.2,17.9,86.7,10.2,15.5,1006.5,95.2,187.6
2014-06-07,25.7,17.2,86.6,12.5,17.3,1008.9,97.3,228.1
2014-06-08,27.2,16.9,88.2,9.1,17.3,1008.5,96.4,151.6
2014-06-09,27.1,16.9,84.1,11.2,14.8,1007.8,88.6,257.1
2014-06-10,25.1,16.7,85.8,6.1,15.5,1009.3,90.5,193.7
2014-06-11,25.9,16.2,82.2,1.7,11.5,1010.8,89.0,176.5
2014-06-12,27.8,17.7,83.4,4.9,14.8,1009.9,78.9,218.8
2014-06-13,28.0,17.7,82.2,1.9,14.4,1009.3,70.0,253.0
2014-06-14,30.1,19.0,74.6,0.0,16.6,1005.7,53.7,317.2
2014-06-15,30.2,15.7,80.5,1.5,16.9,1009.3,62.5,278.9
2014-06-16,29.5,19.5,75.8,6.3,11.5,1008.2,59.8,254.8
2014-06-17,28.7,17.2,78.7,22.7,14.4,1008.8,67.0,240.0
2014-06-18,29.1,16.1,79.3,6.6,14.4,1008.7,78.9,196.7
2014-06-19,28.2,16.4,78.4,2.5,15.1,1008.3,68.8,261.1
2014-06-20,26.3,16.1,82.2,8.0,14.4,1009.2,85.0,176.6
2014-06-21,29.4,15.7,83.4,4.2,18.0,1009.2,85.7,187.9
2014-06-22,28.4,17.9,80.7,1.8,11.9,1009.1,89.4,196.9
2014-06-23,27.7,17.9,83.3,3.2,15.5,1009.5,93.3,197.2
2014-06-24,26.4,17.4,83.3,12.8,14.0,1011.1,90.1,202.0
2014-06-25,25.4,16.9,87.2,13.9,16.2,1012.2,82.3,247.2
2014-06-26,27.4,16.2,81.4,3.8,18.0,1011.5,92.6,301.8
2014-06-27,27.1,17.2,82.5,0.9,20.2,1011.0,93.2,272.6
2014-06-28,27.1,17.9,83.7,6.6,21.2,1010.6,91.2,258.7
2014-06-29,26.7,16.7,81.3,2.1,13.7,1011.9,92.2,229.2
2014-06-30,27.8,18.4,80.2,0.8,15.1,1012.5,92.9,284.5
2015-06-01,23.9,12.6,86.9,16.4,14.4,1016.7,98.9,142.5
2015-06-02,26.4,12.5,81.6,12.5,10.8,1015.5,99.9,188.3
2015-06-03,22.9,14.4,86.9,16.5,32.4,1014.7,99.6,182.6
2015-06-04,25.9,13.1,84.0,14.6,10.8,1014.5,98.6,174.6
2015-06-05,25.1,13.0,83.1,3.5,14.4,1016.1,97.3,199.2
2015-06-06,26.9,14.2,84.2,15.1,10.8,1015.8,92.3,198.8
2015-06-07,29.4,13.5,82.0,14.7,10.8,1015.1,89.9,210.9
2015-06-08,29.4,13.7,75.4,10.9,28.8,1014.5,71.4,241.4
2015-06-09,29.4,13.3,68.1,1.8,14.4,1013.1,75.8,248.9
2015-06-10,30.9,13.4,70.9,4.5,25.2,1011.9,69.3,266.3
2015-06-11,30.4,14.4,80.7,15.4,21.6,1011.4,95.5,176.2
2015-06-12,26.4,13.2,83.2,12.6,46.8,1012.1,78.2,249.4
2015-06-13,22.9,12.2,88.2,13.2,25.2,1013.1,94.0,102.6
2015-06-14,24.9,13.3,81.1,2.8,28.8,1013.3,98.6,203.6
2015-06-15,29.7,11.7,72.8,0.6,25.2,1013.9,85.5,271.9
2015-06-16,30.2,13.3,75.0,7.1,28.8,1014.1,89.1,265.9
2015-06-17,29.4,13.7,81.0,22.4,28.8,1014.3,89.3,228.8
2015-06-18,28.9,14.5,80.3,28.9,28.8,1014.1,86.5,217.4
2015-06-19,27.7,12.4,74.7,7.7,54.0,1014.8,85.3,239.6
2015-06-20,29.2,14.0,83.5,12.1,7.2,1017.8,80.3,259.9
2015-06-21,24.2,13.1,78.6,12.5,7.2,1017.5,83.7,251.0
2015-06-22,29.9,13.3,73.2,2.6,36.0,1017.0,76.6,284.6
2015-06-23,28.9,11.5,64.7,1.2,32.4,1016.6,54.3,290.3
2015-06-24,27.2,10.8,68.3,0.4,68.4,1017.1,64.5,300.1
2015-06-25,29.6,11.0,68.9,1.4,46.8,1017.9,50.4,292.0
2015-06-26,30.7,11.9,73.8,2.1,21.6,1017.5,46.3,295.2
2015-06-27,27.4,13.3,80.1,12.7,14.4,1017.3,77.8,238.2
2015-06-28,23.0,12.5,85.2,32.2,7.9,1017.7,88.9,204.4
2015-06-29,28.9,13.2,84.0,15.8,72.0,1017.3,89.8,189.3
2015-06-30,27.4,12.4,85.5,19.5,10.8,1016.8,88.4,204.8
2016-06-01,29.2,13.8,81.8,8.9,7.2,1014.1,81.0,255.4
2016-06-02,27.4,14.8,84.6,12.3,7.2,1015.1,86.0,211.6
2016-06-03,29.9,13.5,82.8,23.0,10.8,1014.1,85.6,240.7
2016-06-04,27.4,14.1,85.8,24.0,7.2,1012.9,80.3,192.8
2016-06-05,27.7,12.7,81.5,23.5,6.5,1012.2,92.7,198.9
2016-06-06,22.4,12.8,91.3,18.7,7.2,1014.1,96.7,109.0
2016-06-07,29.6,12.8,83.7,10.6,7.6,1014.7,80.6,238.8
2016-06-08,28.9,13.4,77.3,1.8,9.4,1015.1,75.0,271.0
2016-06-09,27.2,14.0,83.1,7.0,5.8,1016.4,86.5,246.7
2016-06-10,28.7,14.5,85.1,14.4,14.4,1016.5,87.7,188.1
2016-06-11,28.2,14.5,86.6,30.2,9.0,1017.2,96.4,159.1
2016-06-12,27.4,13.2,84.1,17.8,7.2,1018.6,94.3,194.1
2016-06-13,25.2,13.2,87.6,28.5,8.3,1018.2,96.3,191.8
2016-06-14,26.2,13.7,87.5,18.1,7.2,1016.6,93.0,172.6
2016-06-15,29.2,13.2,83.6,7.7,11.5,1016.8,92.8,216.5
2016-06-16,27.2,13.9,84.7,8.7,10.8,1017.6,95.7,225.7
2016-06-17,28.7,14.5,80.9,14.4,7.2,1016.9,83.8,256.4
2016-06-18,27.4,12.5,84.3,12.8,7.2,1015.6,89.4,225.3
2016-06-19,26.7,11.7,76.9,5.5,10.8,1015.5,70.3,239.3
2016-06-20,26.2,14.0,87.9,22.9,7.6,1017.1,95.8,176.3
2016-06-21,22.9,13.7,88.5,18.9,7.2,1017.3,97.7,145.1
2016-06-22,25.7,11.7,73.5,9.9,14.4,1016.9,72.7,269.4
2016-06-23,28.7,11.4,74.9,3.1,6.5,1017.5,75.3,244.4
2016-06-24,25.1,12.0,82.4,10.7,7.2,1017.1,81.7,236.5
2016-06-25,26.7,13.3,86.7,15.1,14.4,1016.5,77.5,210.5
2016-06-26,28.7,13.8,78.9,8.6,10.8,1015.9,76.2,257.6
2016-06-27,27.9,12.8,74.2,5.3,10.8,1015.9,76.0,283.5
2016-06-28,27.4,10.9,71.3,1.0,14.4,1016.0,43.8,283.9
2016-06-29,27.4,11.1,76.3,10.0,7.2,1016.0,75.6,227.5
2016-06-30,28.2,12.4,79.6,9.6,7.2,1016.4,89.2,230.5
2017-06-01,26.9,13.7,85.7,11.4,10.8,1012.9,98.3,91.7
2017-06-02,29.4,12.7,78.6,5.9,7.6,1012.6,97.7,219.6
2017-06-03,29.1,14.8,79.9,1.1,6.8,1013.1,92.2,176.2
2017-06-04,30.4,14.7,77.8,7.3,10.8,1012.6,82.6,223.6
2017-06-05,28.9,14.8,80.5,9.3,5.8,1013.6,90.9,229.7
2017-06-06,30.7,15.2,81.3,11.0,10.8,1014.3,89.6,207.5
2017-06-07,28.2,13.6,80.8,9.4,6.1,1015.3,86.5,250.9
2017-06-08,26.7,14.4,83.4,26.2,14.4,1015.5,92.9,158.3
2017-06-09,30.2,13.4,79.6,11.6,10.8,1013.9,92.1,225.7
2017-06-10,27.9,14.3,83.2,10.8,10.8,1014.2,90.9,198.2
2017-06-11,28.6,14.7,84.5,20.1,5.4,1014.6,93.3,171.2
2017-06-12,28.9,14.2,81.7,20.6,7.2,1013.1,95.8,187.3
